### 赔付 & 领取规则

#### 2.1 保险责任

**一、必选责任：意外身故及伤残给付**

- **意外身故保险金**：
   - 若被保险人自该特定意外事故发生之日起一百八十日内因该意外事故导致伤残的，我们按《人身保险伤残评定标准及代码》的比例乘以本合同约定的该项特定意外伤害责任对应的基本保险金额给付该特定意外伤残保险金。
   - 若治疗仍未结束的，按第一百八十日的身体情况进行伤残鉴定，并据此给付该项特定意外伤残保险金。

9. **高风险运动意外伤害给付**：
   - **高风险运动意外身故及伤残给付**：
     - 若被保险人因从事高风险运动而遭受意外事故的伤害，并自该意外事故发生之日起一百八十日内因该意外事故导致身故的，我们按该项责任对应的基本保险金额给付高风险运动意外身故保险金，本合同终止。
     - 若被保险人自该意外事故发生之日起一百八十日内因该意外事故导致伤残的，我们按《人身保险伤残评定标准及代码》的比例乘以该项责任对应的基本保险金额给付高风险运动意外伤残保险金。
     - 若治疗仍未结束的，按第一百八十日的身体情况进行伤残鉴定，并据此给付高风险运动意外伤残保险金。
   - **高风险运动意外伤害医疗给付**：
     - 若被保险人因从事高风险运动而遭受意外事故的伤害且在医院进行门、急诊或住院治疗的，对于其自该意外事故发生之日起一百八十日内因该次意外事故而发生的合理医疗费用，我们以其实际支出的合理医疗费用超出 100 元的部分为基础，按照当地基本医疗保险支付办法规定的个人自负部分扣除被保险人已从他人、工作单位、医疗保险机构、社会福利机构及所有商业保险机构（含本公司）取得的赔付后的金额的一定比例（见下表约定）给付高风险运动意外伤害医疗保险金，且累计给付以该项责任对应的基本保险金额为限。
     - **赔付条件与比例**：
       - 若被保险人以当地基本医疗保险参保人员身份接受治疗的：100%
       - 若被保险人未参加当地基本医疗保险，或被保险人未以当地基本医疗保险参保人员身份接受治疗的：95%

10. **少儿预防接种疫苗伤害给付**：
    - **少儿预防接种疫苗身故及伤残给付**：
      - 若被保险人在经人民政府卫生主管部门指定的预防接种单位接种本合同约定范围内的疫苗后发生预防接种异常反应或偶合症，并自该事故发生之日起一百八十日内因该事故导致身故的，我们按少儿预防接种疫苗伤害给付责任对应的基本保险金额给付少儿预防接种疫苗身故保险金，本合同终止。
      - 若被保险人自该事故发生之日起一百八十日内因该事故导致伤残的，我们按《人身保险伤残评定标准及代码》的比例乘以少儿预防接种疫苗伤害给付责任对应的基本保险金额给付少儿预防接种疫苗伤残保险金。
      - 若治疗仍未结束的，按第一百八十日的身体情况进行伤残鉴定，并据此给付少儿预防接种疫苗伤残保险金。
    - **少儿预防接种疫苗异常反应医疗给付**：
      - 若被保险人在经人民政府卫生主管部门指定的预防接种单位接种本合同约定范围内的疫苗后发生预防接种异常反应或偶合症：
        - 在医院进行门、急诊治疗的，对于其自该事故发生之日起三十日内因该次事故而发生的合理医疗费用，
        - 在医院进行住院治疗的，对于其自该事故发生之日起一百八十日内因该次事故而发生的合理医疗费用，
        - 我们以其实际支出的合理医疗费用超出 100 元的部分为基础，按照当地基本医疗保险支付办法规定的个人自负部分扣除被保险人已从他人、工作单位、医疗保险机构、社会福利机构及所有商业保险机构（含本公司）取得的赔付后的金额的一定比例（见下表约定）给付少儿预防接种疫苗异常反应医疗保险金，且累计给付以少儿预防接种疫苗伤害给付责任对应的基本保险金额的 10%为限。
      - **赔付条件与比例**：
        - 若被保险人以当地基本医疗保险参保人员身份接受治疗的：100%
        - 若被保险人未参加当地基本医疗保险，或被保险人未以当地基本医疗保险参保人员身份接受治疗的：95%

**三、同一项保险责任下的意外事故导致被保险人身故或伤残**：
- 我们对于该项意外身故或伤残保险金的累计给付以该项意外身故或伤残责任对应的基本保险金额为限。一次或累计给付的保险金达到该限额时，本合同对该项意外身故或伤残保险责任终止。
- 当同一保险事故造成两处或两处以上伤残时，我们首先对各处伤残程度分别进行评定。若几处伤残等级不同，以最重的伤残等级作为最终的评定结论；若两处或两处以上伤残等级相同，伤残等级在原评定基础上最多晋升一级，最高晋升至第一级。同一部位和性质的伤残，不能采用《人身保险伤残评定标准及代码》条文两条以上或者同一条文两次以上进行评定。
- 在同一项保险责任下，若被保险人在发生本次意外伤害之前已有伤残，且本次意外伤害导致的伤残合并此前伤残可评定为更高等级伤残的，则按两个伤残等级对应的伤残保险金的差额进行给付，即本次实际给付的意外伤残保险金 = 合并后更高等级伤残对应的意外伤残保险金 - 已给付的意外伤残保险金（若所合并的伤残中有投保前已存在的伤残或投保后因责任免除事项所致《人身保险伤残评定标准及代码》所列伤残条目中的伤残，则视为对该项伤残已给付意外伤残保险金，该项伤残对应的意外伤残保险金也应予以扣除）。若本次意外伤害导致的伤残合并此前伤残评定为同等级或更低等级伤残的，则不再给付后次的意外伤残保险金。

